10011500,10015700,10015900,10016900,10020100,10020300,10020900,10023000,10026500,10027000,10028500,10032000,10035000,10038000,10039500,10041000,10058600,10068500,10072800,10075000,10076400,10079500,10080000,10084500,10086500,10092700,10093000,10099000,10101020,10102250,10104700,10104900,10105900,10106000,10108400,10109000,10111700,10113500,10117000,10117500,10118000,10122500,10125500,10126000,10127050,10127100,10128000,10128500,10129300,10129500,10129900
10129900,10130000,10130500,10131000,10132000,10132500,10133540,10133600,10133650,10133700,10133800,10133895,10133900,10133980,10134500,10136500,10137000,10137500,10139300,10140100,10141000,10141040,10141400,10142000,10143500,10145400,10146000,10146400,10148200,10148510,10149000,10149400,10149500,10150500,10152000,10153100,10153800,10154200,10155000,10155100,10155200,10155300,10155400,10155500,10156000,10157500,10159500,10163000,10164500,10166430,10167000
10167000,10167170,10167230,10167300,10167450,10168000,10170500,10171000,10172200,10172550,10172630,10172700,10172727,10172765,10172791,10172795,10172800,10172805,10172860,10172870,10172875,10172907,10172914,10172952,10173450,10174500,10180000,10183500,10183900,10189000,10191500,10194000,10194200,10205000,10205030,10206000,10208500,10215700,10215900,10217000,10219000,10219200,10224000,10224100,10224300,10234500,10237000,10239000,10241470,10241600,10242000
10242000,10243240,10243260,10243700,10244745,10244950,10245005,10245040,10245445,10245900,10245910,10245925,10246846,10246930,10247200,10249190,10249280,10249300,10249411,10249900,10251217,10251248,10251259,10251275,10251300,10251330,10251375,10251890,10251980,10254050,10254670,10254730,10254970,10255550,10255805,10255810,10255885,10256500,10257500,10257550,10257600,10257720,10258000,10258500,10259000,10259050,10259100,10259200,10259300,10259540,10260470
10260470,10260480,10260500,10260550,10260650,10260700,10260855,10260865,10260950,10261000,10261100,10261500,10262000,10262500,10263000,10263500,10263630,10263665,10263675,10264000,10264100,10264555,10264682,10265150,10265160,10270800,10270872,10271200,10287069,10287289,10287655,10287720,10289000,10289500,10290500,10291500,10292000,10293000,10293048,10293050,10293500,10295500,10296000,10296500,10297500,10299100,10300000,10301500,10301600,10301745,10302002
10302002,10302010,10302025,10302145,10302160,10302170,10304500,10308200,10308783,103087889,10308789,103087891,10308792,10308794,10308800,10309000,10309025,10309030,10309035,10309050,10309070,10309100,10310000,10310300,10310358,10310400,10310402,10310403,10310405,10310407,10310410,10310500,10311000,10311090,10311100,10311200,10311250,10311260,10311300,10311400,10311700,10312000,10312150,1031221902,10312275,10312277,10312280,10313400,10315500,10315600,10316500
10316500,10317400,10317460,10317500,10318500,10319900,10319950,10320000,10320100,10321000,10321590,10321860,10321925,10321940,10321950,10322000,10322150,10322500,10323425,10323500,10323600,10324500,10324700,10325000,10325500,10327500,10328000,10328450,10328475,10328500,10329000,10329500,10331500,10333000,10335000,10336000,10336580,103366092,103366097,10336610,10336626,10336645,10336660,10336674,10336675,10336676,10336698,103366993,103366995,10336700,10336715
10336715,10336730,10336740,10336756,103367585,10336759,103367592,10336760,10336765,10336770,10336775,10336778,10336780,10337500,10338000,10338100,10338500,10338700,10339400,10339419,10340500,10341950,10343000,10343200,10343500,10344400,10344500,10344505,10345490,10345700,10346000,10347310,10347460,10347600,10347620,10348000,10348200,10348220,10348245,10348300,10348460,10348850,10348900,10349300,10349495,10349849,10349980,10350000,10350340,10350400,10351600
10351600,10351650,10351700,10352500,10353000,10353500,10353600,10353650,10353700,10353750,10353770,10353800,10354000,10356500,10358500,10366000,10371500,10378500,10382550,10382600,10384000,10388000,10390000,10393500,10395500,10396000,10406500,11012000,11012500,11014000,11015000,11016200,11022200,11022350,11022480,11023000,11023330,11023340,11025500,11027000,11028500,11036700,11042000,11042400,11042490,11042631,11042700,11042800,11042900,11043000,11044000
11044000,11044250,11044300,11044350,11044800,11045050,11045300,11045600,11045700,11046000,11046090,11046100,11046250,11046300,11046360,11046370,11046500,11046530,11047300,11048200,11048400,11048553,11048600,11051500,11052500,11055000,11055500,11055800,11057500,11058000,11058500,11058600,11059300,11060400,11062000,11063500,11063510,11063680,11065000,11066440,11066460,11069500,11070150,11070210,11070240,11070256,11070270,11070365,11070465,11070500,11072100
